User Pseudo Id (index),Test Group,Retention D7
6095,0,
6096,0,
6097,1,
6098,1,
6099,0,
6100,1,
6101,0,
6102,1,
6103,0,
6104,0,
6105,1,1
6106,1,
6107,0,
6108,1,
6109,0,
6110,1,
6111,0,
6112,0,
6113,0,
6114,0,
6115,1,
6116,1,
6117,0,
6118,0,
6119,0,
6120,1,
6121,1,
6122,0,
6123,0,
6124,1,
6125,0,
6126,1,
6127,0,
6128,1,
6129,0,
6130,0,
6131,1,
6132,1,
6133,0,
6134,1,
6135,0,
6136,1,
6137,0,
6138,0,1
6139,0,1
6140,0,
6141,0,1
6142,0,
6143,1,
6144,0,
6145,1,
6146,0,
6147,1,
6148,1,
6149,1,1
6150,0,
6151,1,1
6152,0,
6153,0,
6154,1,
6155,1,
6156,0,
6157,1,
6158,1,
6159,1,
6160,0,
6161,0,
6162,1,
6163,0,
6164,1,
6165,1,1
6166,1,
6167,0,
6168,0,
6169,0,
6170,0,
6171,1,
6172,1,
6173,0,
6174,1,
6175,1,
6176,1,
6177,1,
6178,0,
6179,0,
6180,0,
6181,1,
6182,0,
6183,1,
6184,0,
6185,0,
6186,0,
6187,0,
6188,0,
6189,0,
6190,1,
6191,1,
6192,0,
6193,0,
6194,1,
6195,0,
6196,0,
6197,1,
6198,1,
6199,0,
6200,1,1
6201,0,
6202,0,
6203,1,
6204,1,
6205,0,1
6206,1,
6207,1,
6208,0,
6209,0,
6210,1,
6211,0,
6212,0,
6213,0,
6214,1,
6215,1,
6216,0,
6217,1,
6218,0,
6219,1,
6220,1,
6221,1,
6222,1,1
6223,1,
6224,1,
6225,1,
6226,0,
6227,0,
6228,1,
6229,1,
6230,0,
6231,1,
6232,0,
6233,0,
6234,1,
6235,1,
6236,0,
6237,0,
6238,0,
6239,0,
6240,1,
6241,0,
6242,0,1
6243,1,
6244,0,
6245,1,
6246,0,
6247,0,
6248,0,1
6249,1,
6250,0,
6251,1,
6252,0,1
6253,0,
6254,1,
6255,0,
6256,0,
6257,0,
6258,0,
6259,1,
6260,0,
6261,1,
6262,0,
6263,1,
6264,0,
6265,0,
6266,1,
6267,1,
6268,1,
6269,1,
6270,1,
6271,0,
6272,1,
6273,1,
6274,1,
6275,0,
6276,1,
6277,0,
6278,0,
6279,1,
6280,0,
6281,0,
6282,0,
6283,1,
6284,0,
6285,0,
6286,0,
6287,1,
6288,0,
6289,1,
6290,0,
6291,0,
6292,1,
6293,0,
6294,0,
6295,1,
6296,0,
6297,0,
6298,0,
6299,1,1
6300,1,
6301,0,
6302,1,
6303,0,
6304,1,
6305,0,
6306,0,
6307,1,1
6308,1,
6309,0,
6310,0,
6311,1,
6312,0,
6313,1,
6314,1,
6315,1,
6316,0,
6317,1,
6318,1,
6319,1,
6320,1,
6321,1,
6322,1,
6323,1,
6324,0,
6325,1,
6326,1,
6327,0,
6328,0,
6329,0,
6330,1,
6331,0,
6332,0,
6333,1,
6334,1,
6335,0,
6336,0,
6337,1,
6338,0,
6339,1,
6340,0,1
6341,1,
6342,1,
6343,0,
6344,0,
6345,1,
6346,0,
6347,0,
6348,1,
6349,0,
6350,1,
6351,0,
6352,1,
6353,0,
6354,1,
6355,0,
6356,0,
6357,0,
6358,1,
6359,0,1
6360,0,
6361,0,
6362,1,
6363,1,
6364,0,
6365,0,
6366,1,
6367,0,
6368,1,
6369,0,
6370,0,
6371,0,
6372,1,
6373,1,
6374,1,
6375,1,
6376,1,
6377,1,
6378,1,
6379,0,
6380,0,
6381,1,
6382,0,
6383,1,1
6384,0,
6385,1,
6386,1,
6387,1,
6388,1,
6389,0,
6390,0,
6391,0,
6392,1,
6393,1,
6394,0,
6395,0,1
6396,0,
6397,0,
6398,1,
6399,1,
6400,0,
6401,0,
6402,1,
6403,1,
6404,1,
6405,1,
6406,0,
6407,0,
6408,1,
6409,1,
6410,1,
6411,0,
6412,0,
6413,0,
6414,1,
6415,1,
6416,0,
6417,0,
6418,0,
6419,1,1
6420,1,
6421,0,
6422,1,
6423,0,
6424,1,
6425,1,
6426,1,
6427,1,
6428,0,
6429,1,
6430,0,
6431,0,
6432,1,
6433,1,
6434,1,
6435,1,
6436,0,
6437,0,
6438,1,
6439,1,
6440,0,
6441,1,
6442,0,1
6443,0,
6444,1,1
6445,1,
6446,1,
6447,1,
6448,1,
6449,0,
6450,1,
6451,0,
6452,1,
6453,0,
6454,0,
6455,0,
6456,1,
6457,1,
6458,1,
6459,1,
6460,1,1
6461,0,
6462,0,
6463,0,
6464,1,
6465,1,
6466,0,
6467,0,1
6468,0,
6469,0,
6470,1,1
6471,1,
6472,0,
6473,0,
6474,1,
6475,0,
6476,1,
6477,0,
6478,1,
6479,0,
6480,1,
6481,1,
6482,1,
6483,1,
6484,0,
6485,0,
6486,0,
6487,0,
6488,0,
6489,0,
6490,0,
6491,1,
6492,1,
6493,0,
6494,1,
6495,0,
6496,0,
6497,1,
6498,0,
6499,0,
6500,0,
6501,1,
6502,1,
6503,1,
6504,1,
6505,1,
6506,0,
6507,1,
6508,1,
6509,0,
6510,0,
6511,1,1
6512,0,
6513,1,
6514,0,
6515,1,
6516,0,
6517,0,
6518,1,
6519,0,
6520,0,
6521,0,
6522,1,
6523,1,
6524,0,
6525,1,
6526,1,
6527,0,
6528,0,
6529,0,
6530,0,
6531,0,
6532,0,
6533,1,
6534,1,
6535,1,
6536,1,
6537,1,
6538,0,
6539,1,
6540,0,
6541,0,
6542,1,
6543,1,1
6544,0,
6545,0,
6546,1,
6547,1,
6548,0,
6549,0,
6550,0,
6551,0,
6552,1,
6553,0,
6554,0,
6555,1,
6556,0,
6557,1,
6558,0,
6559,0,
6560,0,
6561,0,
6562,0,
6563,1,
6564,0,
6565,0,
6566,0,1
6567,1,
6568,0,
6569,0,
6570,1,
6571,1,
6572,0,
6573,1,
6574,1,
6575,1,
6576,1,
6577,1,
6578,1,
6579,0,
6580,0,
6581,1,
6582,0,
6583,1,
6584,0,
6585,0,
6586,1,
6587,1,
6588,0,
6589,0,
6590,1,
6591,0,
6592,0,
6593,0,
6594,1,
6595,0,
6596,1,
6597,1,
6598,1,
6599,0,
6600,0,
6601,0,1
6602,0,
6603,0,
6604,0,
6605,1,
6606,0,
6607,0,
6608,1,
6609,0,
6610,0,
6611,1,
6612,1,
6613,0,
6614,0,
6615,1,
6616,1,
6617,1,
6618,0,1
6619,0,
6620,1,
6621,1,
6622,0,
6623,1,
6624,1,
6625,1,
6626,0,
6627,0,
6628,1,
6629,0,
6630,1,
6631,0,
6632,1,
6633,0,
6634,1,
6635,0,
6636,1,
6637,1,
6638,1,
6639,1,
6640,1,
6641,0,
6642,1,
6643,1,
6644,1,
6645,1,
6646,0,
6647,0,
6648,1,1
6649,0,
6650,0,
6651,0,1
6652,0,
6653,1,
6654,1,
6655,1,
6656,0,
6657,1,
6658,0,
6659,1,
6660,0,
6661,1,
6662,1,
6663,0,1
6664,0,
6665,1,
6666,1,
6667,0,
6668,1,
6669,0,
6670,1,
6671,0,1
6672,0,
6673,1,
6674,0,
6675,0,
6676,0,
6677,0,
6678,1,
6679,1,
6680,0,
6681,1,
6682,0,
6683,1,
6684,0,
6685,0,
6686,0,
6687,1,
6688,0,
6689,1,
6690,1,
6691,0,
6692,0,
6693,0,
6694,0,
6695,1,
6696,1,
6697,0,
6698,0,
6699,1,
6700,1,
6701,0,
6702,1,
6703,1,
6704,0,
6705,1,
6706,1,
6707,1,
6708,0,
6709,0,
6710,0,
6711,1,
6712,0,
6713,1,
6714,1,
6715,1,
6716,0,
6717,1,
6718,1,
6719,0,
6720,1,
6721,1,
6722,0,
6723,0,
6724,0,
6725,0,
6726,0,
6727,0,
6728,1,
6729,0,
6730,1,
6731,0,
6732,1,
6733,1,
6734,0,
6735,1,
6736,1,
6737,0,
6738,0,
6739,1,
6740,1,
6741,0,
6742,0,
6743,1,
6744,0,
6745,1,
6746,1,
6747,1,
6748,0,
6749,0,
6750,1,
6751,0,
6752,1,
6753,1,
6754,1,
6755,0,
6756,1,
6757,1,
6758,1,
6759,1,
6760,1,
6761,1,
6762,1,
6763,0,
6764,0,
6765,1,
6766,0,
6767,0,
6768,1,
6769,0,
6770,1,
6771,0,
6772,1,
6773,1,
6774,1,
6775,0,
6776,1,
6777,0,
6778,0,
6779,0,
6780,1,
6781,0,
6782,1,
6783,0,
6784,0,
6785,1,
6786,1,
6787,0,
6788,1,
6789,0,
6790,0,
6791,0,
6792,0,
6793,0,
6794,1,1
6795,0,
6796,1,
6797,0,
6798,1,
6799,0,
6800,0,
6801,0,
6802,0,
6803,1,
6804,1,
6805,0,
6806,1,
6807,0,
6808,1,
6809,1,
6810,1,
6811,1,1
6812,0,
6813,1,
6814,1,
6815,0,
6816,0,
6817,0,
6818,1,
6819,0,
6820,1,
6821,1,
6822,0,
6823,0,
6824,1,
6825,1,
6826,0,
6827,1,
6828,0,
6829,1,
6830,1,
6831,0,
6832,1,
6833,0,
6834,0,
6835,0,
6836,0,
6837,1,
6838,1,
6839,0,
6840,0,
6841,0,
6842,1,
6843,1,
6844,1,
6845,1,
6846,0,
6847,0,
6848,1,
6849,1,
6850,0,
6851,0,
6852,1,
6853,0,
6854,0,
6855,1,
6856,0,
6857,1,
6858,0,
6859,0,
6860,0,
6861,1,
6862,0,
6863,0,
6864,1,
6865,0,
6866,1,
6867,0,
6868,1,
6869,1,
6870,0,
6871,1,
6872,1,
6873,0,1
6874,0,
6875,1,
6876,0,
6877,1,
6878,0,
6879,0,
6880,1,
6881,1,
6882,1,
6883,0,
6884,0,
6885,1,
6886,0,
6887,1,
6888,0,
6889,0,
6890,0,
6891,0,
6892,0,
6893,0,
6894,1,1
6895,1,
6896,1,1
6897,1,
6898,0,
6899,0,
6900,1,
6901,0,
6902,0,
6903,1,
6904,1,
6905,0,
6906,0,
6907,1,
6908,0,
6909,0,
6910,1,
6911,1,
6912,0,
6913,0,
6914,0,
6915,0,
6916,1,
6917,1,
6918,1,
6919,0,
6920,1,
6921,1,
6922,1,
6923,0,1
6924,0,
6925,0,
6926,1,
6927,0,
6928,1,
6929,0,
6930,1,
6931,1,
6932,1,
6933,0,
6934,1,
6935,1,
6936,1,
6937,0,
6938,0,
6939,1,
6940,0,
6941,0,1
6942,1,
6943,1,
6944,1,
6945,0,
6946,1,
6947,1,
6948,1,
6949,0,
6950,0,
6951,0,
6952,1,
6953,1,
6954,0,
6955,1,
6956,1,
6957,0,
6958,0,
6959,1,
6960,1,
6961,1,
6962,1,
6963,0,
6964,0,
6965,0,
6966,0,
6967,1,1
6968,0,
6969,1,
6970,0,
6971,0,
6972,1,
6973,0,
6974,0,
6975,0,1
6976,1,
6977,0,
6978,1,
6979,0,
6980,1,
6981,1,
6982,1,
6983,0,
6984,1,
6985,1,
6986,1,
6987,0,
6988,0,
6989,1,
6990,0,
6991,1,
6992,0,
6993,1,
6994,0,
6995,0,
6996,1,
6997,1,
6998,1,
6999,1,
7000,0,
7001,1,
7002,0,
7003,1,
7004,0,
7005,0,1
7006,1,
7007,1,
7008,0,
7009,1,
7010,1,
7011,0,
7012,1,
7013,1,
7014,0,
7015,1,
7016,1,
7017,0,
7018,1,
7019,1,
7020,1,
7021,1,
7022,1,
7023,1,
7024,0,
7025,1,
7026,1,
7027,1,
7028,1,1
7029,0,
7030,0,
7031,0,
7032,1,
7033,0,
7034,1,
7035,1,
7036,1,
7037,1,
7038,1,
7039,1,
7040,1,
7041,0,
7042,1,
7043,1,
7044,0,
7045,0,
7046,1,
7047,0,
7048,1,
7049,0,
7050,1,
7051,1,
7052,1,
7053,1,
7054,1,
7055,0,
7056,0,
7057,0,
7058,0,
7059,0,
7060,1,
7061,0,
7062,0,
7063,0,
7064,0,
7065,1,
7066,0,
7067,0,
7068,1,
7069,0,
7070,1,
7071,0,
7072,1,
7073,1,
7074,0,
7075,0,
7076,0,
7077,1,
7078,0,
7079,0,
7080,0,
7081,0,
7082,1,
7083,0,
7084,1,
7085,0,1
7086,0,
7087,0,
7088,0,
7089,1,
7090,1,
7091,1,
7092,1,
7093,0,
7094,1,
7095,1,
7096,0,
7097,0,
7098,1,
7099,1,
7100,1,
7101,1,
7102,1,
7103,0,
7104,1,
7105,0,
7106,0,
7107,0,
7108,0,
7109,1,
7110,0,
7111,0,
7112,0,
7113,1,
7114,1,1
7115,0,
7116,0,
7117,1,
7118,0,
7119,0,
7120,0,
7121,0,
7122,0,
7123,0,
7124,1,
7125,0,
7126,1,
7127,0,
7128,1,
7129,0,
7130,0,
7131,1,
7132,1,
7133,1,
7134,0,
7135,1,
7136,1,
7137,0,1
7138,1,
7139,1,
7140,1,
7141,1,
7142,0,
7143,1,
7144,1,
7145,0,
7146,1,
7147,1,
7148,0,
7149,0,
7150,0,1
7151,1,
7152,0,
7153,0,1
7154,1,
7155,1,
7156,0,
7157,0,
7158,0,
7159,0,
7160,1,1
7161,1,
7162,0,
7163,1,
7164,0,
7165,0,
7166,0,
7167,0,
7168,1,
7169,0,
7170,1,
7171,0,
7172,0,
7173,1,
7174,1,1
7175,0,
7176,1,
7177,1,
7178,1,
7179,0,
7180,0,
7181,1,
7182,0,
7183,1,
7184,1,
7185,0,
7186,0,
7187,1,
7188,0,
7189,1,
7190,1,
7191,0,
7192,0,
7193,1,
7194,1,
7195,1,
7196,1,
7197,0,
7198,0,1
7199,1,
7200,0,
7201,0,1
7202,1,
7203,0,
7204,1,
7205,0,
7206,0,
7207,0,
7208,1,
7209,0,
7210,1,
7211,0,
7212,1,
7213,0,
7214,0,
7215,0,
7216,1,
7217,0,
7218,1,1
7219,1,
7220,0,
7221,1,
7222,0,
7223,0,
7224,0,
7225,1,
7226,1,
7227,0,
7228,0,
7229,0,
7230,0,
7231,0,
7232,1,
7233,1,
7234,1,
7235,0,
7236,0,
7237,1,
7238,1,
7239,0,
7240,0,
7241,0,
7242,1,
7243,0,
7244,1,
7245,1,
7246,1,
7247,1,
7248,1,
7249,0,
7250,0,
7251,0,
7252,1,
7253,1,
7254,1,
7255,0,
7256,1,
7257,1,
7258,1,
7259,1,
7260,0,
7261,1,
7262,0,
7263,1,
7264,1,
7265,1,
7266,0,
7267,0,
7268,1,
7269,0,
7270,0,
7271,1,
7272,1,
7273,0,
7274,0,
7275,1,
7276,0,
7277,1,
7278,0,
7279,1,
7280,1,
7281,1,
7282,0,
7283,0,
7284,1,
7285,1,
7286,0,
7287,0,
7288,0,
7289,1,
7290,0,1
7291,0,
7292,1,
7293,1,
7294,1,
7295,0,
7296,1,
7297,1,
7298,1,1
7299,1,
7300,0,
7301,0,
7302,1,
7303,1,
7304,1,
7305,1,
7306,0,
7307,0,1
7308,1,
7309,0,
7310,0,
7311,0,
7312,0,
7313,1,
7314,1,
7315,0,
7316,1,1
7317,0,
7318,1,
7319,1,
7320,1,1
7321,0,
7322,0,
7323,0,
7324,1,
7325,1,
7326,1,
7327,1,
7328,0,
7329,1,
7330,0,
7331,0,
7332,1,
7333,1,
7334,1,
7335,0,
7336,0,
7337,0,
7338,1,
7339,0,
7340,1,
7341,0,
7342,0,
7343,0,
7344,1,
7345,1,
7346,1,1
7347,1,
7348,0,
7349,0,
7350,0,
7351,0,
7352,1,
7353,1,
7354,1,
7355,0,
7356,1,
7357,0,
7358,0,
7359,1,
7360,0,
7361,1,
7362,0,
7363,0,
7364,1,
7365,0,
7366,0,
7367,1,
7368,0,
7369,0,
7370,0,
7371,1,
7372,0,
7373,1,
7374,0,
7375,1,
7376,1,
7377,1,
7378,0,1
7379,0,
7380,1,
7381,1,
7382,0,
7383,1,
7384,0,
7385,1,
7386,0,1
7387,1,
7388,1,
7389,1,1
7390,0,
7391,0,
7392,0,1
7393,1,
7394,1,
7395,0,
7396,0,
7397,0,
7398,1,
7399,1,
7400,0,
7401,0,
7402,1,
7403,0,
7404,0,
7405,0,
7406,0,
7407,0,
7408,0,
7409,0,
7410,1,
7411,1,
7412,0,
7413,1,
7414,1,
7415,1,
7416,0,1
7417,1,
7418,0,
7419,0,
7420,0,
7421,1,
7422,0,
7423,0,
7424,0,
7425,0,
7426,1,
7427,0,
7428,0,
7429,0,
7430,1,
7431,1,
7432,0,
7433,0,
7434,0,
7435,0,
7436,1,
7437,0,
7438,0,
7439,1,
7440,1,
7441,0,
7442,0,
7443,1,
7444,0,
7445,0,
7446,0,
7447,1,
7448,1,
7449,1,
7450,1,
7451,0,
7452,0,
7453,1,
7454,1,
7455,1,
7456,1,
7457,1,
7458,1,
7459,0,
7460,1,
7461,0,
7462,0,
7463,0,
7464,1,
7465,0,
7466,0,
7467,1,
7468,1,
7469,1,
7470,0,
7471,1,
7472,0,
7473,1,
7474,1,
7475,0,
7476,0,
7477,0,
7478,0,
7479,0,
7480,0,
7481,1,
7482,0,
7483,0,1
7484,0,
7485,1,
7486,0,
7487,0,
7488,1,
7489,1,
7490,0,
7491,1,
7492,1,
7493,1,
7494,1,
7495,0,
7496,1,
7497,0,
7498,1,
7499,0,
7500,1,
7501,0,
7502,0,
7503,0,
7504,1,
7505,0,
7506,1,
7507,1,
7508,0,
7509,0,
7510,0,
7511,1,
7512,1,
7513,1,
7514,0,
7515,1,
7516,1,
7517,1,
7518,0,
7519,0,
7520,0,
7521,1,
7522,1,
7523,0,
7524,0,
7525,0,
7526,1,
7527,1,
7528,1,
7529,0,
7530,0,
7531,0,
7532,1,
7533,1,
7534,0,
7535,0,
7536,0,
7537,1,
7538,1,
7539,1,
7540,0,
7541,0,
7542,1,
7543,0,
7544,1,
7545,0,
7546,0,
7547,1,
7548,0,
7549,0,
7550,1,
7551,0,
7552,0,
7553,0,
7554,0,
7555,0,
7556,1,
7557,0,
7558,1,
7559,1,
7560,1,
7561,1,
7562,0,
7563,0,
7564,0,
7565,0,
7566,0,
7567,0,
7568,1,
7569,0,
7570,0,
7571,1,
7572,0,
7573,0,
7574,0,
7575,0,
7576,1,
7577,1,
7578,0,
7579,1,
7580,0,
7581,0,
7582,1,
7583,0,1
7584,1,
7585,1,
7586,0,
7587,1,
7588,1,
7589,0,
7590,0,
7591,0,
7592,0,
7593,0,
7594,1,
7595,1,
7596,1,
7597,1,1
7598,0,
7599,0,1
7600,0,
7601,1,
7602,0,
7603,0,
7604,0,
7605,1,
7606,1,
7607,1,
7608,0,
7609,0,
7610,1,1
7611,1,
7612,1,
7613,0,
7614,1,
7615,0,
7616,0,
7617,1,
7618,0,
7619,0,
7620,0,
7621,1,
7622,0,
7623,0,
7624,1,
7625,0,
7626,1,
7627,1,
7628,1,
7629,1,1
7630,0,
7631,1,
7632,1,
7633,1,
7634,1,
7635,0,
7636,1,
7637,0,
7638,0,
7639,0,
7640,0,
7641,0,
7642,0,
7643,0,
7644,1,
7645,0,
7646,1,
7647,0,
7648,1,
7649,1,
7650,0,
7651,0,
7652,0,1
7653,1,
7654,0,
7655,1,
7656,0,
7657,1,
7658,0,
7659,0,
7660,0,
7661,1,
7662,0,
7663,0,
7664,1,
7665,0,
7666,1,1
7667,1,
7668,1,
7669,0,
7670,1,
7671,0,
7672,1,
7673,1,
7674,1,
7675,0,
7676,1,
7677,0,1
7678,1,
7679,0,
7680,0,
7681,1,
7682,1,
7683,1,
7684,1,
7685,0,
7686,0,
7687,1,
7688,0,
7689,1,
7690,0,
7691,1,
7692,0,
7693,1,
7694,1,
7695,1,
7696,1,
7697,0,
7698,0,
7699,1,1
7700,0,
7701,1,
7702,0,
7703,1,
7704,1,
7705,1,
7706,0,
7707,0,
7708,0,
7709,1,
7710,0,
7711,1,
7712,0,
7713,1,
7714,0,
7715,1,
7716,1,
7717,0,
7718,0,
7719,1,
7720,1,
7721,1,
7722,0,
7723,1,1
7724,1,
7725,1,
7726,0,
7727,1,
7728,0,
7729,1,
7730,0,
7731,0,
7732,1,
7733,0,
7734,0,
7735,0,
7736,1,1
7737,1,
7738,0,
7739,1,
7740,1,
7741,1,
7742,0,
7743,1,
7744,1,
7745,0,
7746,1,
7747,1,1
7748,1,
7749,1,
7750,0,
7751,0,
7752,1,
7753,1,
7754,0,
7755,0,
7756,1,
7757,1,1
7758,1,
7759,0,
7760,1,
7761,0,
7762,1,
7763,0,
7764,1,
7765,1,
7766,0,
7767,0,
7768,1,
7769,0,
7770,0,
7771,1,
7772,0,
7773,0,
7774,1,
7775,0,
7776,1,
7777,0,
7778,1,
7779,0,
7780,0,
7781,0,
7782,1,
7783,0,
7784,0,
7785,0,
7786,1,
7787,1,
7788,0,
7789,1,
7790,0,
7791,0,
7792,1,
7793,0,
7794,1,
7795,1,
7796,0,
7797,1,
7798,1,
7799,0,1
7800,1,
7801,0,
7802,1,
7803,0,
7804,0,
7805,1,
7806,0,
7807,0,
7808,1,
7809,1,
7810,0,
7811,1,1
7812,1,
7813,1,
7814,0,
7815,1,
7816,1,
7817,1,
7818,1,
7819,0,
7820,1,
7821,1,
7822,1,
7823,1,
7824,1,
7825,0,
7826,1,
7827,0,
7828,0,
7829,0,
7830,1,
7831,0,
7832,1,
7833,1,
7834,0,
7835,1,1
7836,0,
7837,0,
7838,0,
7839,1,
7840,1,
7841,0,
7842,0,
7843,0,
7844,0,
7845,0,
7846,0,
7847,0,
7848,1,
7849,1,1
7850,0,
7851,0,
7852,1,
7853,1,
7854,1,
7855,1,
7856,1,
7857,1,
7858,1,
7859,1,
7860,0,
7861,1,
7862,0,
7863,0,
7864,1,
7865,1,
7866,0,
7867,0,
7868,0,
7869,1,
7870,0,
7871,0,
7872,1,
7873,0,1
7874,0,
7875,0,
7876,0,
7877,0,
7878,1,
7879,1,
7880,1,
7881,1,
7882,0,
7883,0,
7884,0,
7885,1,
7886,1,
7887,1,
7888,0,
7889,0,1
7890,0,
7891,1,
7892,1,
7893,1,
7894,1,
7895,1,
7896,0,
7897,0,
7898,0,
7899,0,
7900,0,
7901,0,
7902,1,
7903,0,
7904,1,
7905,0,
7906,0,
7907,1,
7908,0,
7909,0,
7910,0,
7911,0,1
7912,0,
7913,0,
7914,0,1
7915,1,
7916,0,
7917,0,
7918,0,
7919,0,
7920,1,
7921,1,
7922,1,
7923,1,
7924,1,
7925,0,
7926,0,
7927,1,
7928,1,
7929,1,
7930,1,
7931,0,
7932,0,
7933,0,
7934,0,
7935,1,
7936,0,
7937,1,
7938,1,
7939,1,
7940,1,
7941,0,
7942,1,
7943,1,
7944,1,
7945,1,
7946,1,
7947,0,
7948,0,
7949,0,
7950,0,
7951,0,
7952,1,
7953,0,
7954,0,
7955,0,
7956,0,
7957,1,
7958,1,
7959,1,
7960,1,
7961,0,
7962,1,
7963,0,
7964,1,
7965,1,
7966,0,
7967,0,
7968,0,
7969,0,
7970,1,
7971,1,
7972,0,
7973,1,
7974,0,
7975,0,
7976,0,1
7977,1,
7978,1,
7979,1,
7980,1,
7981,1,
7982,0,
7983,1,
7984,1,
7985,1,
7986,0,
7987,1,
7988,1,1
7989,1,
7990,0,
7991,1,
7992,0,
7993,1,
7994,0,
7995,1,1
7996,0,
7997,1,
7998,1,
7999,1,
8000,1,
8001,0,
8002,1,
8003,1,
8004,1,1
8005,1,
8006,1,
8007,1,
8008,1,
8009,0,
8010,1,
8011,1,
8012,1,
8013,1,
8014,0,
8015,0,
8016,1,
8017,0,
8018,0,
8019,1,
8020,1,
8021,0,
8022,0,
8023,0,
8024,1,
8025,0,
8026,0,
8027,0,
8028,0,
8029,1,1
8030,0,
8031,0,
8032,0,
8033,0,
8034,0,
8035,0,
8036,0,
8037,0,
8038,0,
8039,0,
8040,1,
8041,1,
8042,1,
8043,1,
8044,0,
8045,0,
8046,1,
8047,0,
8048,0,
8049,1,
8050,0,
8051,1,
8052,1,
8053,0,
8054,0,
8055,1,
8056,1,
8057,1,
8058,1,
8059,0,
8060,1,
8061,1,
8062,0,
8063,0,
8064,1,
8065,0,
8066,1,
8067,0,
8068,1,
8069,1,1
8070,0,
8071,1,
8072,1,
8073,0,
8074,1,
8075,1,
8076,0,
8077,1,
8078,0,
8079,0,
8080,0,
8081,0,
8082,0,
8083,1,
8084,0,
8085,0,
8086,0,
8087,1,
8088,0,
8089,1,
8090,1,
8091,0,
8092,0,
8093,1,
8094,0,
8095,0,
8096,0,
8097,1,
8098,1,
8099,0,
8100,0,
8101,0,
8102,0,
8103,1,
8104,0,
8105,1,
8106,0,
8107,0,
8108,1,
8109,0,
8110,1,
8111,1,
8112,1,
8113,0,
8114,1,
8115,1,
8116,0,
8117,1,
8118,0,
8119,1,
8120,0,
8121,1,
8122,0,
8123,0,
8124,1,
8125,0,
8126,0,
8127,0,
8128,0,
8129,1,
8130,0,
8131,1,
8132,0,
8133,0,
8134,0,1
8135,0,
8136,1,
8137,0,
8138,0,
8139,1,
8140,0,
8141,0,
8142,1,
8143,1,
8144,1,
8145,1,
8146,1,
8147,1,
8148,0,1
8149,1,
8150,1,
8151,0,1
8152,0,
8153,0,
8154,0,
8155,1,
8156,0,
8157,1,
8158,0,
8159,0,
8160,1,
8161,0,
8162,1,
8163,0,
8164,0,
8165,0,
8166,1,
8167,0,
8168,0,
8169,1,
8170,0,
8171,1,
8172,1,
8173,0,
8174,1,
8175,0,
8176,1,
8177,1,
8178,0,
8179,0,
8180,0,
8181,1,
8182,0,
8183,1,
8184,1,
8185,1,1
8186,1,
8187,0,
8188,1,
8189,1,
8190,0,
8191,1,
8192,1,
8193,0,
8194,1,
8195,1,
8196,0,
8197,0,
8198,0,
8199,0,
8200,0,
8201,0,
8202,1,
8203,1,
8204,0,
8205,0,
8206,0,
8207,1,
8208,1,
8209,0,
8210,1,
8211,0,
8212,1,
8213,1,
8214,1,
8215,1,
8216,1,
8217,0,
8218,1,
8219,1,
8220,0,
8221,1,
8222,1,1
8223,0,
8224,1,1
8225,1,
8226,0,
8227,0,
8228,1,1
8229,1,
8230,0,
8231,0,
8232,1,
8233,1,
8234,1,
8235,0,
8236,1,
8237,1,
8238,0,
8239,0,
8240,0,
8241,1,
8242,0,
8243,1,
8244,0,
8245,1,
8246,1,
8247,1,
8248,0,
8249,0,
8250,0,
8251,1,
8252,0,
8253,1,
8254,0,
8255,0,
8256,0,
8257,0,
8258,0,
8259,0,
8260,1,
8261,1,
8262,1,
8263,1,
8264,0,
8265,1,
8266,0,
8267,0,
8268,0,
8269,0,
8270,1,1
8271,1,
8272,1,
8273,1,
8274,0,
8275,0,
8276,0,
8277,0,
8278,1,
8279,1,
8280,0,
8281,0,
8282,1,1
8283,1,1
8284,0,
8285,0,
8286,1,
8287,1,1
8288,0,
8289,1,
8290,1,
8291,1,
8292,0,
8293,1,
8294,1,
8295,1,
8296,0,
8297,0,
8298,1,
8299,0,
8300,0,
8301,1,
8302,1,
8303,1,
8304,0,
8305,1,
8306,0,
8307,1,
8308,0,
8309,0,
8310,1,
8311,1,
8312,1,
8313,0,
8314,0,
8315,1,
8316,1,
8317,0,
8318,0,
8319,1,
8320,0,
8321,1,
8322,0,
8323,0,
8324,0,
8325,0,
8326,1,
8327,1,
8328,0,
8329,1,
8330,0,
8331,0,
8332,1,
8333,0,
8334,1,
8335,0,
8336,0,
8337,1,
8338,0,
8339,0,
8340,1,
8341,0,
8342,0,
8343,1,
8344,1,
8345,1,
8346,1,
8347,1,
8348,0,
8349,1,
8350,1,
8351,0,
8352,1,
8353,0,
8354,0,
8355,0,
8356,1,
8357,0,
8358,1,
8359,1,
8360,1,
8361,0,
8362,1,
8363,0,
8364,1,
8365,1,
8366,1,
8367,1,
8368,1,
8369,0,
8370,1,
8371,1,
8372,0,
8373,0,
8374,0,
8375,1,
8376,1,
8377,0,
8378,1,
8379,1,
8380,0,
8381,1,
8382,1,
8383,1,
8384,1,
8385,0,
8386,1,
8387,0,
8388,0,
8389,0,
8390,1,
8391,0,
8392,1,
8393,0,
8394,0,
8395,0,
8396,0,
8397,0,
8398,1,
8399,0,
8400,0,
8401,1,
8402,0,
8403,1,
8404,1,
8405,1,
8406,1,
